Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [154040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [155992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [156984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [157992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [158984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [159336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
